
=== [1/27] phys_N300_base  (rate=1182.0, dur=None) ===
  prec_x=2.055 r_dot_x=0.901 r_trk_x=0.550 valid=70% PASS (2s)

=== [2/27] learn_N1000  (rate=1182.0, dur=None) ===
  prec_x=1.984 r_dot_x=0.905 r_trk_x=0.551 valid=71% PASS (0s)

=== [3/27] phys_N500  (rate=1182.0, dur=None) ===
  [m4 1182Hz physics] frame 100/1025 (7s)
  [m4 1182Hz physics] frame 200/1025 (16s)
  [m4 1182Hz physics] frame 300/1025 (25s)
  [m4 1182Hz physics] frame 400/1025 (34s)
  [m4 1182Hz physics] frame 500/1025 (44s)
  [m4 1182Hz physics] frame 600/1025 (53s)
  [m4 1182Hz physics] frame 700/1025 (64s)
  [m4 1182Hz physics] frame 800/1025 (75s)
  [m4 1182Hz physics] frame 900/1025 (84s)
  [m4 1182Hz physics] frame 1000/1025 (94s)
  prec_x=2.112 r_dot_x=0.906 r_trk_x=0.551 valid=70% PASS (96s)

=== [4/27] phys_N1000  (rate=1182.0, dur=None) ===
  [m4 1182Hz physics] frame 100/1025 (12s)
  [m4 1182Hz physics] frame 200/1025 (28s)
  [m4 1182Hz physics] frame 300/1025 (45s)
  [m4 1182Hz physics] frame 400/1025 (62s)
  [m4 1182Hz physics] frame 500/1025 (82s)
  [m4 1182Hz physics] frame 600/1025 (98s)
  [m4 1182Hz physics] frame 700/1025 (117s)
  [m4 1182Hz physics] frame 800/1025 (137s)
  [m4 1182Hz physics] frame 900/1025 (154s)
  [m4 1182Hz physics] frame 1000/1025 (172s)
  prec_x=2.106 r_dot_x=0.903 r_trk_x=0.549 valid=71% PASS (175s)

=== [5/27] phys_N2000  (rate=1182.0, dur=None) ===
  [m4 1182Hz physics] frame 100/1025 (22s)
  [m4 1182Hz physics] frame 200/1025 (50s)
  [m4 1182Hz physics] frame 300/1025 (78s)
  [m4 1182Hz physics] frame 400/1025 (107s)
  [m4 1182Hz physics] frame 500/1025 (141s)
  [m4 1182Hz physics] frame 600/1025 (169s)
  [m4 1182Hz physics] frame 700/1025 (203s)
  [m4 1182Hz physics] frame 800/1025 (238s)
  [m4 1182Hz physics] frame 900/1025 (267s)
  [m4 1182Hz physics] frame 1000/1025 (298s)
  prec_x=2.170 r_dot_x=0.903 r_trk_x=0.548 valid=71% PASS (304s)

=== [6/27] phys_b10  (rate=1182.0, dur=None) ===
  [m4 1182Hz physics] frame 100/1025 (5s)
  [m4 1182Hz physics] frame 200/1025 (12s)
  [m4 1182Hz physics] frame 300/1025 (19s)
  [m4 1182Hz physics] frame 400/1025 (26s)
  [m4 1182Hz physics] frame 500/1025 (33s)
  [m4 1182Hz physics] frame 600/1025 (40s)
  [m4 1182Hz physics] frame 700/1025 (48s)
  [m4 1182Hz physics] frame 800/1025 (56s)
  [m4 1182Hz physics] frame 900/1025 (63s)
  [m4 1182Hz physics] frame 1000/1025 (71s)
  prec_x=2.021 r_dot_x=0.904 r_trk_x=0.551 valid=70% PASS (72s)

